Unnamed: 0,laufkont,laufzeit,moral,verw,hoehe,sparkont,beszeit,rate,famges,buerge,wohnzeit,verm,alter,weitkred,wohn,bishkred,beruf,pers,telef,gastarb,kredit
334.0,4.0,17.0,5.0,3.0,1496.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,34.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
309.0,4.0,6.0,0.0,0.0,1287.0,2.0,3.0,4.0,3.0,1.0,1.0,4.0,38.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
340.0,4.0,10.0,2.0,0.0,1738.0,3.0,3.0,3.0,3.0,1.0,2.0,4.0,45.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
342.0,4.0,11.0,2.0,3.0,2072.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,30.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
330.0,4.0,12.0,2.0,6.0,2261.0,4.0,6.0,1.0,1.0,1.0,2.0,1.0,29.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
347.0,1.0,10.0,4.0,2.0,2364.0,5.0,2.0,4.0,2.0,1.0,3.0,1.0,29.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
345.0,3.0,10.0,2.0,0.0,1579.0,1.0,3.0,3.0,3.0,1.0,4.0,1.0,33.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
346.0,4.0,25.0,4.0,0.0,1455.0,4.0,5.0,5.0,2.0,1.0,4.0,1.0,39.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
324.0,4.0,11.0,2.0,0.0,1475.0,2.0,3.0,3.0,3.0,1.0,2.0,1.0,38.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
372.0,2.0,6.0,4.0,0.0,1345.0,1.0,5.0,1.0,5.0,1.0,4.0,1.0,48.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
360.0,4.0,19.0,2.0,0.0,2965.0,5.0,4.0,4.0,3.0,1.0,3.0,2.0,32.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
329.0,4.0,18.0,4.0,3.0,6566.0,1.0,5.0,3.0,3.0,1.0,4.0,3.0,38.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
338.0,4.0,23.0,4.0,7.0,2072.0,5.0,3.0,3.0,2.0,1.0,2.0,3.0,35.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
346.0,5.0,19.0,4.0,3.0,2769.0,1.0,3.0,2.0,2.0,1.0,2.0,3.0,26.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
336.0,4.0,26.0,4.0,3.0,1661.0,1.0,4.0,1.0,2.0,1.0,2.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
354.0,4.0,24.0,2.0,0.0,1374.0,5.0,4.0,4.0,2.0,1.0,4.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
332.0,4.0,24.0,3.0,0.0,764.0,5.0,6.0,4.0,4.0,1.0,4.0,3.0,54.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
331.0,1.0,25.0,2.0,2.0,1890.0,1.0,2.0,4.0,3.0,1.0,1.0,2.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
344.0,1.0,9.0,5.0,6.0,1271.0,2.0,5.0,3.0,3.0,1.0,4.0,1.0,51.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
364.0,1.0,10.0,4.0,0.0,1064.0,1.0,4.0,4.0,3.0,1.0,3.0,2.0,55.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
357.0,4.0,11.0,2.0,1.0,3014.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
396.0,4.0,13.0,2.0,1.0,1531.0,4.0,4.0,3.0,3.0,1.0,2.0,2.0,57.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
321.0,5.0,32.0,4.0,3.0,3132.0,5.0,5.0,3.0,3.0,1.0,4.0,3.0,43.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
370.0,1.0,25.0,1.0,1.0,3765.0,1.0,3.0,1.0,2.0,1.0,4.0,3.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
361.0,4.0,18.0,4.0,1.0,3359.0,5.0,1.0,2.0,3.0,1.0,4.0,4.0,41.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
344.0,4.0,9.0,2.0,0.0,3534.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
360.0,5.0,13.0,4.0,0.0,690.0,2.0,4.0,4.0,2.0,1.0,3.0,3.0,50.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
362.0,4.0,11.0,2.0,3.0,1967.0,2.0,5.0,1.0,3.0,1.0,4.0,2.0,40.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
369.0,4.0,10.0,2.0,7.0,768.0,3.0,5.0,4.0,3.0,1.0,4.0,4.0,48.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
385.0,3.0,10.0,4.0,0.0,799.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,67.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
384.0,1.0,12.0,4.0,0.0,2250.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,32.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0,1
357.0,4.0,12.0,4.0,3.0,727.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0,32.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
358.0,4.0,11.0,4.0,2.0,2188.0,5.0,3.0,2.0,4.0,1.0,1.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
406.0,4.0,24.0,2.0,0.0,1644.0,4.0,4.0,4.0,2.0,1.0,3.0,3.0,38.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
372.0,4.0,44.0,4.0,6.0,7587.0,5.0,5.0,4.0,1.0,1.0,2.0,3.0,50.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
377.0,1.0,13.0,4.0,0.0,3865.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,29.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
361.0,4.0,6.0,2.0,3.0,1389.0,2.0,3.0,2.0,3.0,1.0,5.0,4.0,40.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
362.0,4.0,35.0,4.0,1.0,8212.0,5.0,5.0,2.0,3.0,1.0,4.0,4.0,45.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
388.0,1.0,26.0,2.0,1.0,3128.0,1.0,3.0,3.0,3.0,1.0,5.0,4.0,65.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
379.0,4.0,11.0,4.0,0.0,1379.0,1.0,5.0,3.0,3.0,1.0,4.0,1.0,37.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
364.0,3.0,19.0,2.0,0.0,2096.0,1.0,6.0,3.0,2.0,1.0,2.0,3.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
372.0,4.0,15.0,5.0,0.0,5100.0,5.0,5.0,1.0,2.0,1.0,4.0,3.0,63.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
385.0,4.0,13.0,5.0,0.0,1279.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,63.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
393.0,1.0,12.0,3.0,2.0,1751.0,1.0,2.0,4.0,2.0,1.0,1.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
359.0,4.0,6.0,4.0,2.0,1257.0,5.0,3.0,1.0,4.0,1.0,2.0,2.0,26.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0,1
390.0,4.0,10.0,2.0,2.0,1401.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
395.0,4.0,12.0,2.0,3.0,2467.0,5.0,3.0,4.0,3.0,1.0,4.0,4.0,40.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
354.0,4.0,12.0,0.0,2.0,3399.0,1.0,5.0,2.0,3.0,1.0,4.0,2.0,37.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
406.0,3.0,25.0,2.0,3.0,1334.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,57.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
373.0,2.0,13.0,0.0,6.0,1527.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,32.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
373.0,1.0,16.0,2.0,0.0,1584.0,1.0,3.0,2.0,2.0,1.0,4.0,3.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
368.0,1.0,28.0,2.0,4.0,3378.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
390.0,1.0,25.0,2.0,6.0,6762.0,1.0,3.0,2.0,4.0,1.0,2.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
402.0,4.0,25.0,4.0,3.0,2866.0,4.0,5.0,2.0,3.0,1.0,2.0,3.0,36.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
426.0,2.0,25.0,4.0,1.0,7849.0,4.0,5.0,2.0,2.0,1.0,4.0,4.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
384.0,3.0,6.0,2.0,4.0,379.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
372.0,4.0,22.0,3.0,2.0,1831.0,2.0,4.0,4.0,3.0,1.0,3.0,1.0,37.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
374.0,1.0,24.0,2.0,3.0,3620.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
367.0,1.0,13.0,0.0,5.0,1130.0,1.0,4.0,5.0,3.0,1.0,3.0,1.0,31.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
371.0,2.0,30.0,3.0,1.0,6130.0,1.0,5.0,1.0,3.0,1.0,2.0,3.0,32.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
451.0,2.0,16.0,2.0,5.0,1644.0,2.0,3.0,4.0,3.0,1.0,2.0,1.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
396.0,4.0,32.0,4.0,3.0,7232.0,5.0,4.0,2.0,3.0,1.0,3.0,2.0,36.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
364.0,1.0,20.0,2.0,2.0,3651.0,1.0,2.0,1.0,2.0,1.0,4.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
379.0,4.0,23.0,2.0,2.0,3773.0,1.0,4.0,1.0,2.0,1.0,4.0,3.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
423.0,4.0,44.0,4.0,0.0,7612.0,5.0,5.0,2.0,3.0,1.0,4.0,4.0,69.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
432.0,2.0,9.0,2.0,0.0,269.0,1.0,3.0,4.0,4.0,1.0,4.0,1.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
395.0,4.0,45.0,4.0,2.0,4373.0,3.0,3.0,4.0,3.0,1.0,4.0,1.0,39.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
380.0,2.0,10.0,2.0,3.0,461.0,1.0,3.0,4.0,3.0,1.0,3.0,1.0,21.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
414.0,2.0,9.0,2.0,2.0,1046.0,1.0,3.0,5.0,2.0,1.0,1.0,2.0,34.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
424.0,4.0,44.0,2.0,0.0,7274.0,1.0,3.0,1.0,3.0,1.0,4.0,2.0,48.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
396.0,3.0,11.0,2.0,4.0,1364.0,1.0,3.0,2.0,3.0,1.0,2.0,3.0,38.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
409.0,1.0,24.0,2.0,1.0,2760.0,6.0,5.0,2.0,2.0,1.0,4.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
415.0,5.0,15.0,2.0,1.0,3217.0,1.0,4.0,2.0,3.0,1.0,2.0,3.0,36.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
394.0,3.0,13.0,4.0,0.0,1451.0,3.0,1.0,2.0,3.0,1.0,4.0,5.0,61.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1
409.0,3.0,6.0,4.0,6.0,1138.0,1.0,4.0,2.0,2.0,1.0,4.0,2.0,51.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
426.0,4.0,16.0,4.0,3.0,1533.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,38.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
425.0,4.0,24.0,2.0,2.0,5910.0,2.0,3.0,4.0,3.0,1.0,1.0,3.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
411.0,2.0,10.0,2.0,3.0,1277.0,1.0,5.0,4.0,2.0,1.0,4.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
451.0,2.0,25.0,3.0,3.0,6870.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,34.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
418.0,4.0,12.0,2.0,3.0,734.0,1.0,3.0,4.0,3.0,1.0,2.0,1.0,33.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
414.0,5.0,13.0,3.0,1.0,1641.0,1.0,3.0,4.0,4.0,1.0,4.0,1.0,39.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
416.0,2.0,12.0,2.0,0.0,6837.0,1.0,4.0,2.0,3.0,1.0,2.0,3.0,36.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
434.0,2.0,29.0,2.0,6.0,2637.0,1.0,2.0,4.0,2.0,1.0,1.0,2.0,34.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
437.0,2.0,14.0,2.0,7.0,1046.0,2.0,4.0,3.0,3.0,1.0,4.0,1.0,43.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
445.0,1.0,6.0,2.0,1.0,1463.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
412.0,4.0,26.0,2.0,3.0,3281.0,1.0,2.0,4.0,2.0,1.0,5.0,2.0,27.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
431.0,4.0,17.0,2.0,3.0,4624.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0,35.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
434.0,2.0,41.0,2.0,6.0,5750.0,5.0,1.0,3.0,3.0,1.0,4.0,4.0,43.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
429.0,4.0,16.0,2.0,1.0,4776.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,33.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
416.0,2.0,9.0,2.0,6.0,1475.0,1.0,3.0,2.0,4.0,1.0,1.0,1.0,30.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
414.0,2.0,20.0,2.0,7.0,1932.0,4.0,2.0,3.0,4.0,1.0,3.0,1.0,36.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
408.0,4.0,44.0,2.0,3.0,7111.0,5.0,4.0,2.0,4.0,1.0,5.0,2.0,31.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
408.0,4.0,14.0,2.0,3.0,1439.0,2.0,1.0,2.0,2.0,1.0,4.0,1.0,63.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
438.0,4.0,26.0,3.0,6.0,2936.0,5.0,3.0,5.0,3.0,1.0,4.0,1.0,35.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
405.0,4.0,13.0,5.0,3.0,997.0,5.0,5.0,4.0,3.0,1.0,4.0,3.0,40.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
446.0,4.0,25.0,3.0,7.0,2442.0,3.0,3.0,4.0,3.0,1.0,2.0,3.0,47.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
439.0,4.0,13.0,4.0,3.0,579.0,3.0,5.0,4.0,3.0,1.0,4.0,2.0,44.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
458.0,4.0,29.0,4.0,3.0,2754.0,1.0,6.0,4.0,3.0,1.0,2.0,3.0,32.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
449.0,4.0,11.0,4.0,3.0,1211.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,60.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
440.0,4.0,24.0,4.0,1.0,5969.0,4.0,3.0,4.0,3.0,1.0,2.0,1.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
410.0,4.0,18.0,4.0,3.0,1259.0,5.0,3.0,4.0,3.0,1.0,3.0,2.0,30.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
440.0,1.0,20.0,4.0,2.0,1575.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,52.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
448.0,5.0,13.0,2.0,3.0,858.0,1.0,3.0,4.0,4.0,1.0,2.0,1.0,28.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
417.0,2.0,11.0,4.0,0.0,1413.0,4.0,3.0,4.0,2.0,1.0,4.0,3.0,41.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
456.0,2.0,18.0,4.0,0.0,1259.0,1.0,1.0,2.0,3.0,1.0,4.0,3.0,66.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
423.0,4.0,12.0,2.0,0.0,2095.0,5.0,5.0,4.0,2.0,1.0,4.0,4.0,51.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
435.0,4.0,16.0,2.0,3.0,1978.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,61.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
434.0,4.0,12.0,4.0,3.0,8422.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,53.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1
455.0,2.0,41.0,3.0,7.0,8310.0,2.0,4.0,3.0,3.0,1.0,3.0,4.0,36.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
433.0,2.0,10.0,4.0,6.0,1601.0,1.0,5.0,2.0,2.0,1.0,3.0,3.0,35.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0
484.0,1.0,12.0,2.0,6.0,1268.0,5.0,3.0,4.0,2.0,1.0,4.0,2.0,24.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
448.0,2.0,10.0,2.0,0.0,3251.0,5.0,3.0,1.0,2.0,1.0,2.0,1.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
444.0,4.0,29.0,4.0,3.0,4856.0,1.0,4.0,4.0,2.0,1.0,4.0,3.0,30.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
474.0,4.0,13.0,3.0,6.0,1488.0,4.0,5.0,4.0,3.0,1.0,4.0,4.0,61.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,0
494.0,2.0,16.0,5.0,7.0,2570.0,3.0,3.0,2.0,3.0,1.0,4.0,3.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
426.0,2.0,19.0,4.0,6.0,2034.0,5.0,3.0,4.0,4.0,1.0,4.0,1.0,30.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
441.0,4.0,12.0,4.0,6.0,1181.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,64.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
467.0,4.0,7.0,3.0,3.0,896.0,5.0,5.0,3.0,3.0,1.0,4.0,4.0,41.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
462.0,5.0,16.0,4.0,6.0,1652.0,2.0,3.0,4.0,2.0,1.0,3.0,3.0,34.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
464.0,4.0,6.0,3.0,6.0,963.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,25.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
482.0,1.0,27.0,4.0,6.0,2359.0,1.0,5.0,4.0,3.0,1.0,4.0,3.0,45.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
465.0,2.0,20.0,4.0,6.0,3834.0,1.0,1.0,3.0,4.0,1.0,3.0,3.0,40.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
440.0,4.0,22.0,4.0,2.0,2491.0,1.0,2.0,4.0,4.0,1.0,4.0,2.0,23.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
475.0,4.0,28.0,3.0,6.0,5567.0,1.0,4.0,3.0,3.0,1.0,4.0,3.0,27.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
488.0,1.0,40.0,4.0,7.0,8611.0,5.0,4.0,4.0,3.0,1.0,4.0,2.0,29.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
445.0,4.0,16.0,2.0,3.0,1416.0,5.0,3.0,4.0,4.0,1.0,2.0,3.0,40.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
484.0,4.0,14.0,4.0,3.0,648.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,55.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
452.0,4.0,13.0,2.0,2.0,1514.0,1.0,3.0,4.0,3.0,1.0,3.0,1.0,49.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
450.0,4.0,6.0,4.0,3.0,714.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,40.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
511.0,4.0,12.0,2.0,3.0,978.0,5.0,3.0,4.0,2.0,1.0,2.0,3.0,20.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
415.0,4.0,39.0,2.0,1.0,4633.0,1.0,3.0,2.0,3.0,1.0,2.0,4.0,34.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
476.0,2.0,10.0,2.0,3.0,811.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,71.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
464.0,2.0,13.0,2.0,3.0,776.0,3.0,3.0,4.0,3.0,1.0,3.0,1.0,67.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
443.0,1.0,20.0,2.0,2.0,2258.0,5.0,4.0,4.0,3.0,1.0,4.0,3.0,39.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
460.0,2.0,10.0,2.0,0.0,7082.0,1.0,1.0,2.0,3.0,1.0,4.0,4.0,72.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
484.0,2.0,25.0,4.0,6.0,6110.0,1.0,2.0,2.0,2.0,1.0,4.0,4.0,25.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
429.0,1.0,15.0,2.0,0.0,4092.0,1.0,1.0,1.0,3.0,1.0,4.0,4.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
422.0,2.0,42.0,3.0,3.0,7517.0,5.0,3.0,1.0,3.0,1.0,1.0,1.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
472.0,2.0,21.0,3.0,6.0,2626.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,30.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
508.0,2.0,19.0,2.0,6.0,2076.0,4.0,3.0,4.0,3.0,1.0,2.0,2.0,38.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
456.0,2.0,25.0,3.0,2.0,2501.0,5.0,2.0,4.0,3.0,1.0,2.0,2.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
479.0,4.0,12.0,2.0,1.0,2587.0,5.0,2.0,2.0,4.0,1.0,4.0,3.0,27.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
466.0,2.0,21.0,2.0,1.0,6818.0,5.0,1.0,1.0,1.0,1.0,4.0,1.0,60.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
484.0,2.0,19.0,4.0,2.0,7427.0,1.0,1.0,4.0,3.0,1.0,4.0,2.0,43.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1
493.0,4.0,17.0,2.0,1.0,4255.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,67.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
502.0,1.0,30.0,2.0,0.0,3716.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0,47.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0
478.0,2.0,13.0,2.0,0.0,7792.0,5.0,1.0,1.0,2.0,1.0,2.0,1.0,27.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
475.0,3.0,13.0,2.0,2.0,1532.0,5.0,5.0,3.0,2.0,1.0,4.0,1.0,59.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1
465.0,2.0,12.0,2.0,1.0,2145.0,5.0,3.0,4.0,3.0,1.0,2.0,3.0,30.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
485.0,4.0,16.0,2.0,0.0,5878.0,3.0,5.0,1.0,2.0,1.0,4.0,4.0,40.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
486.0,4.0,34.0,2.0,3.0,2396.0,1.0,4.0,4.0,3.0,1.0,4.0,3.0,24.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
443.0,4.0,12.0,2.0,7.0,1577.0,1.0,6.0,4.0,3.0,1.0,4.0,2.0,53.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
475.0,4.0,18.0,2.0,2.0,2132.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,49.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
519.0,5.0,25.0,2.0,4.0,1119.0,5.0,5.0,4.0,3.0,1.0,2.0,3.0,28.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0,1
467.0,4.0,44.0,2.0,3.0,7125.0,5.0,5.0,3.0,3.0,1.0,3.0,2.0,41.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
444.0,4.0,16.0,2.0,2.0,2125.0,5.0,4.0,1.0,2.0,1.0,5.0,1.0,35.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
470.0,3.0,37.0,2.0,3.0,4704.0,1.0,5.0,4.0,3.0,1.0,2.0,3.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1
494.0,4.0,23.0,2.0,6.0,1056.0,1.0,2.0,4.0,4.0,1.0,3.0,3.0,29.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
493.0,4.0,17.0,2.0,2.0,3529.0,1.0,6.0,3.0,3.0,1.0,4.0,2.0,72.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1
510.0,4.0,27.0,2.0,3.0,3144.0,5.0,2.0,4.0,3.0,1.0,2.0,3.0,26.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,1
